ID,output
17046,7
8044,3
9615,0
15034,0
5060,9
10900,1
5581,5
2014,6
12997,3
10635,9
13648,6
7148,2
18748,3
14022,6
5919,9
15886,2
6638,6
4651,0
609,4
7940,3
10348,8
3866,2
16755,8
16999,0
2253,0
4942,3
12330,8
864,4
1268,6
7454,7
13666,8
12370,7
5229,0
16309,1
18621,1
4054,1
935,7
12172,2
10530,5
15560,8
16156,7
16709,1
9726,9
7774,8
1985,6
14252,6
4603,5
19162,0
15960,8
9462,0
14166,2
7754,6
14246,6
4078,5
12853,1
17751,3
4042,3
16284,9
14389,5
2575,4
6754,4
17965,7
1986,6
18624,1
15470,9
5968,2
7493,6
4103,8
2076,5
2994,2
3744,1
14466,2
14523,0
5594,8
7531,2
7371,3
14547,5
18028,2
3144,3
13990,0
14083,7
16626,2
7954,9
7269,5
7130,5
6828,4
8844,7
14220,2
6331,3
19896,6
13397,5
17883,4
10291,3
18542,7
10164,6
10450,6
2035,9
11463,4
7977,0
17241,1
12182,7
298,0
923,5
13331,4
19183,4
6578,4
4875,8
12254,4
18186,2
10905,1
13353,4
15882,0
19041,2
19730,2
9663,3
19333,3
941,0
1907,3
4837,4
13680,1
17627,9
5696,9
16226,4
13543,1
12615,3
1466,6
18350,8
375,1
262,6
11580,6
10136,4
7833,2
1893,6
8106,9
11826,3
1652,0
599,9
18296,0
8792,8
3637,7
10355,0
15989,0
9290,5
5599,6
14342,8
13945,1
10762,4
14312,0
7382,7
8982,4
19953,1
7707,6
17130,2
4633,7
17304,5
9269,4
13778,8
7008,4
15523,1
18765,0
3618,5
272,4
13007,8
18157,7
2547,1
3164,4
14414,6
14327,1
15576,6
946,8
14693,3
16890,3
15540,4
6719,0
8435,0
11350,8
3590,3
10064,6
17576,9
17848,4
390,8
12668,1
11569,3
13029,2
13107,2
2560,0
5867,0
15284,4
1211,0
9121,8
1539,4
17027,5
8693,9
8921,2
17667,0
10310,2
12744,2
4386,7
17303,2
12242,7
18723,4
14257,2
8947,3
13946,5
5930,0
5402,6
16017,5
507,2
1436,8
11618,4
8750,7
16122,6
7354,4
11294,9
13840,7
4399,0
5037,4
15848,3
3715,3
14877,7
7837,7
1301,9
7370,9
18539,4
6411,3
6365,4
15449,2
692,1
1478,2
6396,8
8448,6
10622,0
16825,6
10073,0
2646,5
5209,7
6533,5
7211,6
9927,5
11927,0
19029,7
9316,6
12177,8
10846,7
7933,1
5476,0
13853,9
7928,9
2080,8
6089,2
7797,3
17245,3
8346,7
19878,1
904,9
17653,0
16788,4
9974,6
1184,5
1725,6
11380,6
13057,6
5606,6
3956,1
16555,4
18690,9
16081,2
421,9
5540,4
16288,7
15966,3
15882,8
4675,6
9082,6
13009,3
6748,4
6103,3
17857,9
19627,5
18565,6
19480,0
11348,1
9782,7
5882,6
5798,9
9627,5
8415,0
12466,2
9846,4
12720,2
9145,7
4524,6
6559,9
7620,4
19158,0
3124,2
8671,2
11706,4
17737,0
12070,5
8134,1
924,8
18554,3
5506,4
13650,2
2395,7
15310,1
8226,6
11781,6
5515,2
19054,6
3365,0
16972,6
11410,0
19522,1
9095,7
10361,7
8531,8
4270,6
9906,2
16940,9
11279,9
5452,1
19951,4
6477,6
17400,2
6470,6
2062,2
9030,0
19880,8
1813,1
11671,7
14308,6
2313,0
9706,8
17615,5
9837,6
5831,4
19383,1
19824,0
4056,9
305,6
14347,8
1689,9
3917,5
2936,9
3862,9
14506,4
14318,4
15300,0
5649,3
19645,2
18203,0
15674,8
17726,9
5560,9
15451,6
18610,2
1079,5
13983,5
15327,0
12755,4
7235,9
17197,9
2031,4
8514,2
9095,1
14287,5
5911,5
11695,7
19037,9
3340,5
7876,9
15896,8
12435,5
1141,6
19281,1
9281,7
2038,3
4270,0
10046,7
4683,0
16878,0
7116,4
1784,2
19894,1
3786,3
9190,8
5428,3
6681,0
6893,5
12661,3
14892,3
9643,4
9943,4
10472,0
12992,4
11126,6
6869,7
7669,5
11538,0
10065,3
10171,8
17696,5
2962,7
13851,6
19322,2
12979,6
19581,8
5296,5
14745,0
5730,1
13921,6
126,2
5602,5
17575,4
19023,7
12581,8
15997,2
17750,7
9211,6
14997,4
6671,3
12271,9
8876,2
2887,4
9654,7
4086,5
18645,9
4180,0
2841,1
6040,9
19944,1
10304,2
4758,3
17010,4
16234,2
5014,9
1375,7
1181,4
490,6
3729,2
5974,4
19918,4
19680,0
18324,5
1882,0
2987,6
5585,7
3159,4
4530,3
17065,8
1073,9
13743,1
18771,9
2693,3
9562,3
4340,7
2156,8
16184,5
7966,2
2580,1
7257,2
2159,7
16172,2
13900,6
11440,2
14678,4
14436,8
12021,1
6772,2
1627,7
11664,5
8219,8
18369,3
9713,3
8488,4
2181,5
11594,2
18680,3
7164,2
18981,7
901,2
9290,4
18061,5
2881,9
13058,8
5622,6
1378,2
17632,1
5650,2
12433,0
9456,4
7036,5
6487,8
17442,3
18432,5
4248,0
18860,6
4603,4
19937,9
12632,7
220,9
14226,3
4818,5
7349,3
5618,4
9856,6
4576,2
18255,5
15207,6
1462,9
15905,7
16252,9
8236,3
7813,4
2068,0
5753,6
7237,3
14175,0
6191,2
17898,8
18982,2
14622,5
1001,0
17417,0
14877,4
10232,5
4476,7
16862,4
515,6
12478,9
1191,0
10860,4
13448,0
6297,4
16655,8
8334,8
6008,4
7987,7
3332,4
787,4
6222,2
9873,9
17006,0
3676,7
2572,1
6915,7
5033,6
7788,1
15689,7
11452,7
4712,2
66,8
15855,9
12478,8
7533,8
15103,0
4616,4
13277,5
17524,1
5730,5
10724,1
11772,4
16268,4
12940,2
19723,8
16932,7
14643,7
198,7
16955,9
17174,5
9830,0
13798,2
17558,1
11469,5
178,0
18628,8
17118,1
798,2
7601,7
2795,8
12496,5
4588,1
7297,6
3084,3
11110,4
731,2
1129,2
1605,4
11970,1
10937,5
11362,2
2933,2
15187,9
5074,1
14037,9
7099,8
17874,8
893,3
1390,6
19773,8
4239,5
18647,5
3432,7
2371,1
1515,3
15906,2
6326,8
14605,7
5586,2
2917,8
15901,4
17551,4
3793,8
9947,9
15859,3
1577,0
9488,6
18604,7
9164,3
1030,2
15881,5
10785,0
6691,1
17297,8
6358,6
18565,7
19581,8
1462,6
15511,8
10570,1
15897,6
11646,7
15474,4
7037,1
9499,7
13386,4
6221,7
7769,0
17071,0
14356,0
18278,9
7389,3
4922,2
13639,6
10003,4
19567,6
5178,5
15240,7
3968,8
2716,6
16574,8
13511,6
17719,4
8181,1
12995,1
11298,6
16762,0
6380,0
615,3
18714,4
18138,1
463,4
9158,5
3158,3
13434,5
4938,0
5417,4
8881,8
5603,4
2212,3
16766,2
18640,0
11695,6
17796,8
9775,8
14559,8
6146,5
371,5
5565,6
8802,8
8307,3
7437,6
446,5
1391,1
11516,7
17724,2
15454,1
19323,8
11891,4
14998,1
5969,6
9265,4
15861,1
19953,4
5454,2
3150,1
15386,8
6414,1
4657,2
10486,2
14894,0
5480,0
8033,7
983,2
8543,2
9916,2
10143,0
15581,4
1907,5
9216,0
8737,7
13757,2
4174,2
15708,7
9297,0
1990,5
5596,4
16374,9
3775,1
18445,2
15706,8
14645,9
13668,5
15960,7
11357,2
4435,6
19028,0
15804,6
17429,6
14626,9
7951,3
6449,1
19065,0
3199,6
6768,4
9130,3
8633,7
18934,4
4225,0
16980,7
6054,8
1505,0
9053,6
15749,5
10832,4
16344,4
14783,1
1551,0
15154,2
13799,3
6852,0
1449,5
2659,2
7509,8
2721,0
12444,8
9637,8
10490,9
2925,9
9824,8
6240,7
16896,0
215,9
7299,1
11523,1
10364,5
3153,1
1706,6
10298,7
1567,1
10400,2
10345,6
1128,8
19894,8
7867,6
18749,0
5583,0
4897,7
6001,2
11113,2
4567,0
9271,1
14348,8
11703,8
13329,7
2741,2
19404,1
6256,2
228,4
16678,8
4284,2
13264,2
13390,6
918,4
11445,3
498,3
2809,1
4961,6
9017,3
3779,2
10050,8
2118,2
6391,2
145,8
13929,4
14917,2
4565,2
16576,3
6637,2
8243,3
2410,0
1820,1
19348,9
2521,6
18952,9
5882,6
1867,6
7465,2
11461,7
19583,5
6103,4
12197,6
15424,8
16053,4
240,6
19824,0
4631,4
9599,5
11694,7
5077,9
3768,8
9142,5
7995,4
13276,9
19989,7
12746,0
11475,2
18557,0
6568,6
2601,2
19041,0
6080,2
13854,1
2159,7
8313,6
4368,6
1317,1
13272,6
1230,7
17517,2
1301,6
15927,6
1910,7
14904,6
8107,2
18300,0
2757,4
6464,2
16562,6
9088,0
15124,6
14260,2
9743,5
8683,4
60,5
9269,4
2895,7
15323,6
12352,8
11875,3
16969,8
5823,8
11962,2
534,9
19846,3
4011,8
19782,5
2155,1
6957,0
9196,0
10691,6
13327,6
2706,8
1,5
9225,6
17488,4
14820,6
10891,0
1861,8
5269,4
11112,9
15699,5
8320,8
16821,4
10740,2
3129,4
17285,5
14380,6
11360,6
5398,6
5529,0
3918,7
17451,1
16410,3
6937,6
7118,4
16931,7
10860,9
5338,6
12472,0
3140,5
7996,2
15489,0
17974,0
14201,1
7776,2
4943,6
12886,2
8997,6
7798,7
17741,3
8092,2
3225,5
11810,1
14914,7
2460,2
8737,4
13920,8
19112,2
10754,8
10833,7
3114,2
17000,7
15360,6
17587,8
9951,7
2565,1
3174,0
19465,0
2630,9
3161,7
4321,5
13204,6
7099,4
11360,2
10313,5
13502,1
5801,4
14130,1
14271,0
16075,7
4151,9
8911,9
18984,8
12861,4
666,4
16667,8
5840,0
3565,2
10426,1
17849,2
7366,6
15630,5
7382,9
16149,4
15871,8
13273,5
992,3
6858,3
2121,2
12388,2
18607,5
19572,0
19621,6
4136,8
16727,4
12653,8
15479,3
4823,4
4920,8
19585,7
5471,8
17272,6
9533,0
7127,8
3720,2
19267,9
15696,9
18799,9
19385,2
18122,3
1364,5
2708,8
12982,2
17308,3
151,7
17296,9
2321,6
13865,4
495,0
11987,8
2148,4
556,5
13393,2
1552,9
18504,3
3085,2
19888,0
156,5
8926,1
7162,1
8055,8
4654,4
11468,3
154,1
7950,0
15323,2
17380,6
4626,1
19289,3
14259,5
14873,2
13016,3
9369,8
153,3
7853,3
12379,6
15792,0
5599,2
18100,4
14785,2
11049,9
786,1
4368,9
14923,2
4272,9
5994,4
19810,1
7011,6
14086,8
9261,9
18733,4
7011,2
1212,4
14141,4
9344,2
6704,1
15896,0
18895,5
143,9
10681,3
7367,5
3228,3
4582,9
13147,8
11397,9
6031,0
4243,3
13647,2
11496,2
9549,8
15146,2
19097,3
4185,4
12486,8
7328,4
19576,3
16684,3
17107,0
3010,3
5555,7
67,6
12185,8
18890,3
1537,3
16781,8
11549,0
5680,0
8747,6
15116,1
2941,9
10849,0
7067,9
10151,9
17985,5
17864,3
19660,5
15126,2
15613,9
6447,0
5499,7
6273,7
1299,4
6701,9
4994,4
15627,0
7489,0
8269,5
2831,8
11602,7
19105,7
11819,5
17916,1
1996,2
11619,0
16661,1
3089,0
523,6
12410,8
15732,3
19506,9
8167,1
5190,6
4575,5
7727,9
15378,2
1797,6
2131,7
14900,7
17199,4
11332,1
6666,1
16526,7
12479,0
1410,2
12665,8
534,2
3364,1
17416,4
3342,0
13465,1
4500,1
1172,7
8007,4
1641,0
16855,5
19324,8
8738,0
4726,6
11789,2
11017,6
363,6
10358,3
3309,3
16929,0
3240,7
6665,6
12921,6
1936,6
13968,8
11197,0
11998,2
882,8
6923,3
13708,5
5204,4
7288,9
3203,1
2244,2
18,6
17025,6
3083,7
8521,6
17249,5
773,1
4732,8
19902,6
6795,4
6984,8
2567,7
16121,2
1674,8
10875,0
11572,9
739,4
1545,8
9327,5
5127,5
9065,2
10492,8
13749,5
9045,3
18667,9
9521,7
8669,8
11283,7
6998,8
13440,2
12697,7
13733,9
1269,6
7868,0
12373,2
18987,4
5961,8
15734,1
9661,9
8569,6
7557,8
18064,4
8433,8
15653,5
9111,9
5682,1
15479,9
15047,3
8084,2
16453,8
6200,4
10278,8
2007,9
15802,9
13329,0
2779,5
755,0
6495,2
10187,2
9513,0
18714,0
17400,2
7347,9
14249,6
14879,5
14057,0
12057,0
4938,2
19222,2
737,1
6200,9
8371,8
16615,7
18301,8
8534,6
2623,2
8646,7
13543,7
12817,7
18660,1
4497,6
7933,8
18519,7
6727,0
12156,6
17949,9
16692,9
8627,7
8368,5
16522,6
16577,1
19641,2
15577,9
19619,7
13472,8
942,0
4620,2
16195,2
11154,3
6353,1
9145,9
9494,3
13562,3
19765,5
2880,3
545,6
14132,0
13304,8
1927,0
16388,4
11673,2
15372,5
2663,8
15033,9
9465,1
3326,7
3659,5
17515,9
4763,7
10828,8
14820,3
11221,1
11211,3
13569,8
5092,5
6022,5
12569,4
19543,4
13515,9
6159,1
13223,9
8445,7
11022,7
3044,7
9612,0
5636,2
11593,8
16179,9
2892,7
5812,5
654,1
17143,1
1798,5
5159,8
11618,8
8446,8
3823,8
16099,0
18260,5
7787,0
11196,3
6380,4
17392,8
9702,8
18892,1
2682,2
989,0
12476,2
8446,8
4711,8
6479,0
13161,6
14635,2
8075,7
1007,6
7688,5
10763,9
3908,5
19187,1
11957,7
4379,2
16482,5
877,7
15585,9
18252,8
19049,8
17772,0
18799,1
2637,2
7242,6
9257,3
8613,6
2883,3
1204,1
16928,4
11831,5
15464,9
17607,5
19556,5
13994,0
6520,1
654,8
18830,8
8412,6
3666,5
4277,9
18953,2
5515,3
9205,2
15198,4
3985,8
13135,9
8167,4
7448,9
19403,6
3681,8
16956,6
9524,9
4753,6
7082,7
4002,0
5629,9
12278,8
8417,9
1997,7
8963,0
15784,8
4524,5
3407,6
6731,1
7795,9
11332,7
19177,7
2911,3
18799,2
16634,6
15194,2
4951,4
8098,0
16117,7
8102,9
5565,2
1173,7
8624,3
14394,7
13256,7
835,3
18646,1
11824,0
4567,7
3815,8
16630,5
2429,0
9182,7
9118,4
11630,4
2607,9
5930,4
4022,3
11991,8
6617,5
3151,8
5580,7
7054,0
7619,9
15823,3
13247,4
4573,0
15339,0
3491,6
706,4
15728,0
6997,4
5233,4
5755,0
17718,7
18231,5
6851,1
12126,0
7865,7
12118,1
3317,9
12212,6
11347,8
10390,1
14863,5
16548,4
7060,6
15504,7
3057,7
4428,5
402,1
8605,8
15761,9
867,0
13779,7
15155,4
8210,2
364,5
15366,3
6571,1
16963,3
14017,9
6468,0
4150,3
13065,5
19423,2
4137,0
12236,8
16836,2
12153,5
13833,5
1381,0
8154,7
1467,8
13439,0
19122,8
17264,7
12006,2
3149,1
7892,8
16136,6
1168,5
12356,8
3129,1
15032,1
2526,3
11059,8
3516,0
19751,9
10386,8
3555,6
16012,6
14157,8
5111,9
6752,7
16829,8
6364,2
3626,0
3875,9
5497,5
15979,5
11529,7
16645,3
13382,5
4025,2
10458,2
13844,2
4175,2
9174,8
3443,1
10725,4
693,1
8347,8
11780,8
18196,1
13841,6
14254,4
14021,6
13368,6
5724,2
1407,8
8032,7
14572,2
17794,9
19881,3
7394,8
16935,0
11586,6
12926,7
997,1
14390,7
6099,9
13509,2
5490,8
5616,1
15958,6
2248,6
17232,8
10748,3
10514,2
8695,5
8070,5
8894,7
16698,0
15123,8
2376,7
4378,1
11182,7
574,0
13330,2
8949,6
19194,4
5670,2
6567,0
12716,5
19843,2
6117,5
7837,5
16587,7
14531,1
19159,5
18376,0
18627,2
8498,0
18071,2
4109,7
18244,4
17106,7
13521,3
8720,9
4893,6
16727,7
8400,6
19790,3
14606,2
10139,1
17303,8
2044,0
16802,9
18133,9
17483,0
3392,7
19156,9
10672,4
14444,4
6784,7
17929,2
1070,9
1850,4
12390,2
2939,3
10095,1
16301,5
7194,0
5851,6
16378,1
678,6
988,2
1502,9
18173,0
16198,6
17809,1
15867,1
14266,7
6654,0
2440,6
10234,4
7367,3
13490,3
2594,9
18820,9
5517,3
9219,6
6310,2
3539,2
14744,4
19867,2
18625,4
6378,6
19149,1
9365,2
11422,4
4911,3
403,0
13180,9
19766,1
4163,5
16471,9
14336,9
5470,5
14953,7
6276,0
5739,8
6523,7
14993,7
12873,1
13419,8
14457,9
2064,2
5315,8
10566,4
317,2
17886,8
6130,5
7419,2
2042,2
4598,0
10214,8
118,4
709,6
15857,7
19941,1
12601,1
3250,3
8061,7
8609,8
2603,7
12046,6
17485,8
7857,6
11620,7
8177,0
18645,7
11826,2
13890,0
16892,7
18763,8
13830,8
9484,0
5495,0
11267,0
19593,4
7398,8
6743,4
5171,6
16005,0
16708,2
13004,4
10962,9
10775,7
3557,1
3587,9
16535,3
954,2
13794,6
687,0
8501,4
15138,6
9694,5
3127,6
12760,8
11559,1
14796,9
3395,5
845,5
1164,6
12954,7
5904,1
13731,2
354,0
18256,5
18408,8
2817,6
3832,5
12467,0
8257,0
13107,4
12458,0
10713,3
2581,7
9582,5
18870,2
8418,7
18827,5
14419,7
11814,3
1036,4
10024,8
10932,6
7435,4
1548,3
5065,7
3407,8
639,2
172,7
5666,9
4354,6
10109,6
2886,2
2164,4
3945,2
10401,2
7746,2
11975,6
18974,4
7754,4
15596,3
5185,0
1093,6
3880,8
10686,3
10771,6
10680,3
2785,4
14799,6
16280,8
6539,3
17958,0
16016,6
14730,1
10565,2
8060,1
3990,3
17573,5
19073,6
4095,0
14549,8
18259,4
19790,8
9979,8
5408,3
13937,4
2833,4
5285,9
9589,7
14708,2
14116,3
7645,2
12018,6
10889,1
4777,4
15994,2
2735,8
13611,5
6368,9
17205,7
162,5
7777,9
14849,2
18316,9
3535,4
19830,2
13403,6
14516,8
19174,0
19091,6
7959,4
3933,7
3385,0
922,4
10367,7
13737,8
564,4
19642,5
10789,4
2500,6
6881,3
3636,7
223,2
6297,2
14895,5
350,6
18312,6
4732,2
1017,9
18610,5
15229,4
7170,9
13303,9
6207,3
12316,2
2419,7
6240,0
1893,0
13753,8
5322,0
11232,1
17509,1
3117,4
4161,5
15523,4
4042,2
4433,8
14016,2
2658,8
10910,9
19867,4
2944,2
7210,4
8787,6
1986,2
10942,4
17458,5
12161,0
3007,2
969,6
8772,6
2824,9
1211,8
229,1
15774,4
14345,5
3185,0
15011,5
16885,4
48,5
19950,8
15173,5
19439,1
16770,5
969,8
14553,6
5820,6
14292,1
3052,5
11609,7
2302,6
2283,0
15385,6
9799,0
15620,0
122,8
9472,9
3727,6
13732,9
4958,2
524,6
9079,9
8399,3
16532,2
16821,2
10394,5
3749,7
11353,3
14009,7
11437,7
5336,9
4551,7
2823,6
12916,4
15167,1
8677,7
14868,9
8391,5
12658,5
18366,6
9663,9
2311,0
7225,6
11565,9
10270,5
13560,3
16988,6
15965,1
5785,8
12067,9
8740,7
13653,3
17222,4
3815,7
17231,0
4709,3
4507,3
6575,9
4773,2
12446,9
10464,8
15864,3
3320,0
10750,0
4698,7
17948,7
18224,7
6058,7
726,5
6697,2
11910,6
9257,8
12963,2
16666,6
1081,0
19265,8
10776,7
14196,8
19354,8
9344,8
15958,9
11689,6
17331,6
4760,4
13436,7
66,2
564,6
13393,1
3670,6
2251,9
12949,1
804,7
9583,2
17619,3
12224,6
6016,8
13036,4
19933,5
12392,7
7938,2
4141,5
9546,9
5335,2
5077,0
13247,3
5611,9
8089,1
2892,9
5577,1
17943,6
6683,1
1507,4
16335,9
2063,0
2000,2
15566,5
1294,4
15096,5
4065,0
14090,0
17987,9
17706,2
18825,8
17482,4
9318,7
8488,8
11241,1
10417,8
15574,6
15302,5
14650,8
13350,8
2096,3
11801,2
18592,8
16559,8
7169,0
13288,1
10694,4
12191,8
18051,7
10737,0
18207,4
5147,8
17740,2
19456,2
19643,4
6199,1
546,3
5231,2
7965,1
18467,9
2040,6
1752,2
1849,9
2642,4
1600,6
13951,7
11797,2
17002,3
1132,6
5491,4
5795,6
10531,8
10931,7
7633,0
17871,7
5009,4
2113,0
1044,4
13923,7
2431,3
13926,9
1582,7
14374,5
1308,1
8793,1
1620,1
4766,6
5192,8
6622,0
6093,1
16484,9
237,7
11110,2
6073,9
2542,0
15282,5
10195,2
1537,8
17138,9
11560,8
13434,8
7396,6
16924,0
5131,8
8697,6
17513,5
10271,9
3145,7
13100,4
4067,2
4195,6
9244,6
7281,9
2509,4
15502,3
6533,4
17065,3
14670,0
3932,3
14595,0
13041,7
5560,0
4016,4
719,9
74,0
13161,1
2149,7
14033,5
4207,4
15043,6
9078,8
11725,7
3936,4
9307,0
17459,5
4615,4
7265,6
10116,9
15733,8
13892,5
4652,0
10473,4
9247,8
16925,5
2161,9
18635,2
19128,9
14588,8
12061,1
6041,4
12673,5
1560,1
11954,8
17548,9
15078,2
5419,9
2722,2
10550,6
16854,8
1468,6
808,9
6719,4
16363,0
10591,1
5073,4
8012,7
18029,2
13892,0
8249,5
17513,2
15147,4
17737,4
767,8
3895,9
19838,7
10200,0
7329,1
15332,1
14621,2
11334,6
18174,2
885,2
7734,0
3906,3
4492,9
9730,8
2073,6
16696,0
6269,8
17194,5
6841,0
10955,0
2032,3
9699,8
12737,2
10762,0
7129,2
19089,1
8788,7
2147,7
615,6
947,1
5677,4
7866,6
2013,8
16874,7
18812,8
4987,7
8733,3
9479,7
9825,9
2926,5
7282,4
15635,8
15847,0
9490,5
6986,9
6862,3
12159,4
4423,6
10450,5
8159,6
2073,9
17085,1
10111,6
6825,8
10652,7
12454,6
7968,3
12516,4
14290,4
7776,6
8558,9
8719,2
4886,1
4619,2
13956,0
10345,4
6875,4
10100,8
7856,8
5401,1
3022,7
11675,9
10912,8
5738,6
15126,6
1770,4
12305,0
9969,3
12404,6
8989,7
3215,3
11980,9
6694,6
19360,8
17136,7
10661,1
1392,8
6789,7
14385,5
17061,9
105,1
11479,0
1946,3
5544,9
17479,7
13275,7
6985,8
1782,3
19641,0
6213,6
14485,4
15605,6
4869,6
17945,3
9867,6
3981,3
9493,0
5682,5
5782,1
17327,5
9137,0
16984,9
13012,9
1524,1
16634,9
78,0
3123,3
7064,8
13068,2
8417,0
13362,1
1209,4
5153,0
4898,5
18562,0
10871,6
7610,1
11077,2
15791,1
2544,0
5522,4
2370,2
19665,0
4710,6
328,7
13683,2
5579,4
13122,0
6794,2
120,0
6749,6
13763,3
17348,2
15450,9
3675,9
18460,2
5643,5
11560,0
17700,7
17580,2
15383,4
3170,5
355,7
9718,3
28,8
14831,1
17397,8
10894,7
9019,8
12638,0
14889,6
2024,1
5839,4
13503,2
10303,7
17138,4
17622,0
1906,9
7399,7
7961,1
12031,9
15128,8
15663,1
1460,8
15682,0
15193,4
17800,6
11045,7
7766,1
17812,6
4378,1
7529,2
3071,4
16939,2
17947,5
11692,8
1040,6
2686,7
12666,7
2553,2
1779,7
13186,5
16459,2
5057,9
18733,7
19157,9
2262,9
19613,5
10308,6
16776,6
17492,9
5188,2
8802,2
5057,7
3998,7
8864,0
3677,9
5796,1
14450,7
6363,6
8123,3
8222,9
13654,9
17784,4
4071,7
8808,8
2786,8
870,7
4196,1
11796,4
2739,5
940,0
340,8
4133,0
17043,6
10225,7
9752,7
3457,6
9848,6
19359,6
9241,4
453,7
9896,3
10976,0
15872,6
818,1
4868,6
16396,1
12171,7
920,2
18802,2
9506,2
6475,7
2017,2
7957,5
16230,3
9420,6
4792,1
13237,0
18818,6
16251,5
19252,6
10707,0
1438,0
3543,4
11367,8
18165,4
15520,4
6343,0
2263,9
10161,7
211,1
13809,8
7027,4
331,0
8169,1
9133,6
14591,6
16125,5
727,2
11054,1
3243,0
17032,3
5095,2
13809,7
10929,5
14842,6
17393,7
1550,2
8995,3
15166,8
7492,5
12501,4
15567,9
19785,0
13265,5
5424,6
14086,6
3161,0
9215,5
6617,5
11926,2
15092,8
16160,2
17560,6
15638,1
2233,0
4700,9
11027,5
7860,7
7526,5
5559,0
6732,3
2513,0
7830,7
14781,6
7910,8
15847,6
5649,2
17480,2
9120,7
1951,5
10165,6
14352,1
9746,3
10970,3
9186,4
8804,8
595,0
7875,2
5972,6
15882,8
858,7
5519,6
9980,9
4317,5
19838,7
12144,3
12879,7
1030,7
9487,4
13305,4
10255,2
1447,1
10237,8
2850,1
11953,8
8106,2
10000,6
9503,7
15493,7
4055,3
5402,8
9281,6
1672,5
4532,7
4924,0
15269,2
12546,1
6085,2
12390,7
13280,6
4864,1
9316,7
1221,0
2860,0
10702,0
8428,4
15385,6
9336,5
3253,5
3782,8
17150,9
19065,4
16343,2
19049,8
9951,1
16269,9
14567,9
11683,4
3513,8
16879,5
13335,0
11372,2
5822,7
14837,7
12122,8
2072,2
8529,3
18939,4
5959,4
9107,1
5993,9
5021,9
19291,4
19298,4
13546,1
10174,5
16138,6
11759,6
9190,6
12886,0
16779,3
17322,8
9828,0
2510,1
18033,3
3435,1
3201,9
15153,2
19621,9
58,5
11122,0
